162,200905030DEN,2009,DAL,DEN,5,4
163,200905040BOS,2009,ORL,BOS,4,2
164,200905040LAL,2009,HOU,LAL,4,7
165,200905050CLE,2009,ATL,CLE,2,9
166,200905190LAL,2009,DEN,LAL,6,2
167,200905200CLE,2009,ORL,CLE,3,9
168,200906040LAL,2009,ORL,LAL,5,6
169,201005010CLE,2010,BOS,CLE,4,4
170,201005020LAL,2010,UTA,LAL,2,2
171,201005030PHO,2010,SAS,PHO,4,4
172,201005040ORL,2010,ATL,ORL,2,8
173,201005160ORL,2010,BOS,ORL,3,6
174,201005170LAL,2010,PHO,LAL,8,7
175,201006030LAL,2010,BOS,LAL,6,5
176,201105010OKC,2011,MEM,OKC,2,4
177,201105010MIA,2011,BOS,MIA,7,4
178,201105020LAL,2011,DAL,LAL,4,4
179,201105020CHI,2011,ATL,CHI,4,6
180,201105150CHI,2011,MIA,CHI,4,3
181,201105170DAL,2011,OKC,DAL,2,9
182,201105310MIA,2011,DAL,MIA,6,5
183,201205130MIA,2012,IND,MIA,5,4
184,201205140OKC,2012,LAL,OKC,2,9
185,201205150SAS,2012,LAC,SAS,2,8
186,201205120BOS,2012,PHI,BOS,2,2
187,201205270SAS,2012,OKC,SAS,6,7
188,201205280MIA,2012,BOS,MIA,2,4
189,201206120OKC,2012,MIA,OKC,3,6
190,201305050NYK,2013,IND,NYK,2,2
191,201305050OKC,2013,MEM,OKC,2,2
192,201305060SAS,2013,GSW,SAS,4,8
193,201305060MIA,2013,CHI,MIA,2,8
194,201305190SAS,2013,MEM,SAS,4,3
195,201305220MIA,2013,IND,MIA,4,7
196,201306060MIA,2013,SAS,MIA,10,3
197,201405050OKC,2014,LAC,OKC,2,2
198,201405050IND,2014,WAS,IND,6,2
199,201405060MIA,2014,BRK,MIA,2,8
200,201405060SAS,2014,POR,SAS,4,2
201,201405180IND,2014,MIA,IND,4,3
202,201405190SAS,2014,OKC,SAS,4,5
203,201406050SAS,2014,MIA,SAS,6,5
